customer_id,date,transaction_amount,plan_type,churn,churn_prediction
CUST_34,2023-05-01,472.91869092279103,Basic,0,1
CUST_34,2023-06-01,91.8466335851169,Standard,0,1
CUST_34,2023-07-01,471.938569326212,Standard,0,1
CUST_34,2023-08-01,261.217370398089,Standard,0,1
CUST_34,2023-09-01,118.038242444386,Premium,0,1
CUST_34,2023-10-01,181.561376991698,Basic,0,1
CUST_34,2023-11-01,443.055083632079,Standard,0,1
CUST_34,2023-12-01,95.2086721175488,Premium,0,1
CUST_35,2023-01-01,351.050102846358,Standard,0,0
CUST_35,2023-02-01,119.975880199964,Premium,0,0
CUST_35,2023-03-01,300.540568072435,Basic,0,0
CUST_35,2023-04-01,439.955822688886,Premium,0,0
CUST_35,2023-05-01,445.486559135799,Standard,0,0
CUST_35,2023-06-01,406.66287661519,Premium,0,0
CUST_35,2023-07-01,52.623512356591,Premium,0,0
CUST_35,2023-08-01,137.27935404256,Basic,0,0
CUST_35,2023-09-01,49.7126457947475,Basic,0,0
CUST_35,2023-10-01,47.3041211502471,Premium,0,0
CUST_35,2023-11-01,245.487422890058,Standard,0,0
CUST_35,2023-12-01,180.426511872075,Standard,0,0
CUST_36,2023-01-01,140.843852383016,Standard,0,1
CUST_36,2023-02-01,332.641398982629,Standard,0,1
CUST_36,2023-03-01,357.097858590367,Premium,0,1
CUST_36,2023-04-01,343.268978162547,Standard,0,1
CUST_36,2023-05-01,87.7165015936061,Premium,0,1
CUST_36,2023-06-01,24.331168686934,Premium,0,1
CUST_36,2023-07-01,174.20823858698,Standard,0,1
CUST_36,2023-08-01,410.80384181834,Basic,0,1
CUST_36,2023-09-01,13.1290771412485,Standard,0,1
CUST_36,2023-10-01,490.781227233438,Standard,0,1
CUST_36,2023-11-01,320.66279451881,Basic,0,1
CUST_36,2023-12-01,62.4205130252096,Standard,0,1
CUST_37,2023-01-01,481.866081890907,Standard,0,0
CUST_37,2023-02-01,466.69377169990895,Basic,0,0
CUST_37,2023-03-01,347.064003927399,Basic,0,0
CUST_37,2023-04-01,357.004323436188,Premium,0,1
CUST_37,2023-05-01,179.482697906949,Basic,1,1
CUST_37,2023-06-01,437.053035014664,Standard,1,1
CUST_37,2023-07-01,484.75014908998895,Standard,1,1
CUST_37,2023-08-01,73.7422576640097,Basic,1,1
CUST_37,2023-09-01,22.0475890648127,Standard,1,1
CUST_37,2023-10-01,168.569007383275,Basic,1,1
CUST_37,2023-11-01,387.499634725819,Premium,1,1
CUST_37,2023-12-01,228.492326124607,Standard,1,1
CUST_38,2023-01-01,498.591005077278,Standard,0,0
CUST_38,2023-02-01,90.1756723839179,Premium,0,0
CUST_38,2023-03-01,118.177110266493,Standard,0,0
CUST_38,2023-04-01,330.710494997756,Basic,0,0
CUST_38,2023-05-01,84.0183669726411,Basic,0,0
CUST_38,2023-06-01,215.6663852938,Standard,0,0
CUST_38,2023-07-01,144.365449150848,Premium,0,1
CUST_38,2023-08-01,448.108609802776,Standard,0,0
CUST_38,2023-09-01,25.2557006134106,Standard,0,0
CUST_38,2023-10-01,433.535542421422,Premium,0,0
CUST_38,2023-11-01,100.907502694529,Premium,0,0
CUST_38,2023-12-01,387.75170387558495,Basic,0,0
CUST_39,2023-01-01,316.847957599394,Basic,1,0
CUST_39,2023-02-01,461.21544542968707,Basic,1,0
CUST_39,2023-03-01,400.303272578326,Standard,1,0
CUST_39,2023-04-01,67.4810125915733,Basic,1,0
CUST_39,2023-05-01,345.926990742196,Premium,1,0
CUST_39,2023-06-01,108.257116083165,Basic,1,0
CUST_39,2023-07-01,41.4623791668157,Premium,1,0
CUST_39,2023-08-01,141.806768173198,Premium,1,0
CUST_39,2023-09-01,162.077359872551,Standard,1,0
CUST_39,2023-10-01,15.6940645549693,Standard,1,0
CUST_39,2023-11-01,202.321842639276,Premium,1,0
CUST_39,2023-12-01,304.010068578459,Standard,1,0
CUST_40,2023-01-01,350.541124202006,Standard,0,0
CUST_40,2023-02-01,29.413224420695,Standard,0,0
CUST_40,2023-03-01,128.602057772638,Premium,0,0
CUST_40,2023-04-01,254.455195191164,Premium,0,0
CUST_40,2023-05-01,284.227854908588,Basic,0,0
CUST_40,2023-06-01,263.678705258509,Standard,0,0
CUST_40,2023-07-01,26.2695233077696,Basic,0,1
CUST_40,2023-08-01,75.0307194810996,Premium,0,1
CUST_40,2023-09-01,402.287482563451,Basic,0,1
CUST_40,2023-10-01,61.238241763856095,Standard,0,1
CUST_40,2023-11-01,25.4772109645646,Standard,0,1
CUST_40,2023-12-01,275.235204297525,Basic,0,1
CUST_41,2023-01-01,359.90259674489,Basic,0,0
CUST_41,2023-02-01,409.264305735791,Standard,0,0
CUST_41,2023-03-01,278.320264315331,Premium,0,0
CUST_41,2023-04-01,325.353070646297,Premium,0,0
CUST_41,2023-05-01,49.9986911949889,Premium,0,0
CUST_41,2023-06-01,88.1768932554623,Basic,0,0
CUST_41,2023-07-01,488.173975351374,Basic,0,0
CUST_41,2023-08-01,396.95226849981503,Premium,0,0
CUST_41,2023-09-01,282.128139959439,Basic,0,0
CUST_41,2023-10-01,498.203618867804,Basic,0,0
CUST_41,2023-11-01,107.775800955281,Premium,0,1
CUST_41,2023-12-01,25.019726080845,Standard,0,1
CUST_42,2023-01-01,435.453527650107,Basic,0,0
CUST_42,2023-02-01,218.491733879557,Standard,0,0
CUST_42,2023-03-01,493.948286230668,Basic,0,0
CUST_42,2023-04-01,293.550950200473,Premium,0,0
CUST_42,2023-05-01,248.467781298104,Basic,0,0
CUST_42,2023-06-01,216.643254167993,Standard,0,0
CUST_42,2023-07-01,457.058039352179,Standard,0,0
CUST_42,2023-08-01,319.464507845335,Standard,0,0
CUST_42,2023-09-01,360.754232694223,Basic,0,1
CUST_42,2023-10-01,126.3962292127,Basic,0,1
CUST_42,2023-11-01,428.648695751094,Standard,0,1
CUST_42,2023-12-01,436.667451623531,Premium,0,1
CUST_43,2023-01-01,186.024351005885,Premium,0,0
CUST_43,2023-02-01,201.629952959363,Basic,0,0
CUST_43,2023-03-01,331.800965625233,Standard,0,0
CUST_43,2023-04-01,74.1280937519914,Basic,0,0
CUST_43,2023-05-01,125.664727039767,Premium,0,0
CUST_43,2023-06-01,264.689234792449,Standard,0,0
CUST_43,2023-07-01,221.134886594285,Basic,0,1
CUST_43,2023-08-01,356.320836273868,Basic,0,1
CUST_43,2023-09-01,27.9689991974361,Basic,0,1
CUST_43,2023-10-01,242.569129117409,Standard,0,1
CUST_43,2023-11-01,296.823638554409,Basic,0,1
CUST_43,2023-12-01,64.8406135048867,Premium,0,1
CUST_44,2023-01-01,270.273068720506,Standard,1,0
CUST_44,2023-02-01,69.8338578649131,Standard,1,0
CUST_44,2023-03-01,467.598758588673,Standard,1,0
CUST_44,2023-04-01,258.545056257312,Standard,1,0
CUST_44,2023-05-01,82.6881684714235,Premium,1,0
CUST_44,2023-06-01,482.908161253662,Basic,1,0
CUST_44,2023-07-01,476.387774857387,Premium,1,0
CUST_44,2023-08-01,435.279964314811,Basic,1,0
CUST_44,2023-09-01,262.642054003833,Standard,1,0
CUST_44,2023-10-01,336.763486197591,Standard,1,0
CUST_44,2023-11-01,24.6870590376122,Standard,1,0
CUST_44,2023-12-01,355.293573740957,Basic,1,0
CUST_45,2023-01-01,339.98189232921,Premium,0,1
CUST_45,2023-02-01,339.575037930312,Basic,0,1
CUST_45,2023-03-01,96.8033968292191,Standard,0,1
CUST_45,2023-04-01,472.860967542271,Premium,0,1
CUST_45,2023-05-01,312.745147698595,Premium,0,1
CUST_45,2023-06-01,24.8896592514501,Premium,0,1
CUST_45,2023-07-01,341.491559030851,Premium,0,1
CUST_45,2023-08-01,202.993558770538,Basic,0,1
CUST_45,2023-09-01,332.344199255488,Premium,1,1
CUST_45,2023-10-01,488.81535026844494,Standard,1,1
CUST_45,2023-11-01,436.66919066525696,Standard,1,1
CUST_45,2023-12-01,287.837967883467,Standard,1,1
CUST_46,2023-01-01,440.47262503766,Premium,0,0
CUST_46,2023-02-01,337.120758926157,Basic,0,0
CUST_46,2023-03-01,400.928687940731,Premium,0,0
CUST_46,2023-04-01,68.9024371315981,Premium,1,0
CUST_46,2023-05-01,169.047056651132,Standard,1,0
CUST_46,2023-06-01,204.124618888535,Standard,1,0
CUST_46,2023-07-01,200.393469622469,Basic,1,0
CUST_46,2023-08-01,126.39662412842,Standard,1,0
CUST_46,2023-09-01,121.362117358944,Premium,1,0
CUST_46,2023-10-01,305.689810756875,Standard,1,0
CUST_46,2023-11-01,313.550269544711,Basic,1,1
CUST_46,2023-12-01,196.095032287823,Standard,1,1
CUST_47,2023-01-01,264.350074716747,Standard,1,0
CUST_47,2023-02-01,177.211435536817,Premium,1,0
CUST_47,2023-03-01,205.423162639481,Standard,1,1
CUST_47,2023-04-01,,Premium,1,1
CUST_47,2023-05-01,384.792798155643,Basic,1,1
CUST_47,2023-06-01,361.880307350982,Standard,1,1
CUST_47,2023-07-01,18.9339655114172,Basic,1,1
CUST_47,2023-08-01,13.7058087392896,Basic,1,1
CUST_47,2023-09-01,450.034968985494,Premium,1,1
CUST_47,2023-10-01,464.24692695019,Premium,1,1
CUST_47,2023-11-01,467.873653134702,Basic,1,1
CUST_47,2023-12-01,59.696205940116094,Standard,1,1
CUST_48,2023-01-01,135.820518183049,Standard,0,1
CUST_48,2023-02-01,403.482689938005,Basic,0,0
CUST_48,2023-03-01,309.06355382235,Premium,0,0
CUST_48,2023-04-01,212.639059747422,Basic,0,0
CUST_48,2023-05-01,343.747748442842,Premium,0,0
CUST_48,2023-06-01,357.432668243992,Standard,0,0
CUST_48,2023-07-01,135.715764013668,Premium,0,0
CUST_48,2023-08-01,404.93634938982706,Basic,1,0
CUST_48,2023-09-01,320.244174041071,Standard,1,0
CUST_48,2023-10-01,304.789791871702,Premium,1,0
CUST_48,2023-11-01,443.26116704072,Premium,1,0
CUST_48,2023-12-01,113.901971555031,Standard,1,0
CUST_49,2023-01-01,211.403950205285,Standard,0,0
CUST_49,2023-02-01,183.176475858332,Basic,0,0
CUST_49,2023-03-01,144.654957418587,Standard,0,0
CUST_49,2023-04-01,337.099450652821,Premium,0,0
CUST_49,2023-05-01,231.366162581242,Premium,0,0
CUST_49,2023-06-01,371.06813502264896,Standard,0,1
CUST_49,2023-07-01,56.9001322048793,Basic,0,1
CUST_49,2023-08-01,307.476077683503,Basic,0,1
CUST_49,2023-09-01,201.543937993702,Premium,0,1
CUST_49,2023-10-01,494.01490490529505,Premium,0,1
CUST_49,2023-11-01,208.116196371103,Basic,0,1
CUST_49,2023-12-01,349.293714148941,Standard,0,1
CUST_50,2023-01-01,61.0137281982415,Premium,0,0
CUST_50,2023-02-01,144.338726614305,Standard,0,0
CUST_50,2023-03-01,448.153528585418,Basic,0,0
CUST_50,2023-04-01,121.061637091224,Standard,0,1
CUST_50,2023-05-01,264.339297545053,Premium,0,1
CUST_50,2023-06-01,124.518920136112,Standard,0,1
CUST_50,2023-07-01,328.929910833125,Basic,0,1
CUST_50,2023-08-01,173.170937398517,Standard,0,1
CUST_50,2023-09-01,334.301203026196,Premium,0,1
CUST_50,2023-10-01,237.950750019022,Basic,0,1
CUST_50,2023-11-01,479.236389407636,Standard,0,1
CUST_50,2023-12-01,108.457507442938,Premium,0,1
CUST_51,2023-01-01,230.681758766511,Standard,0,0
CUST_51,2023-02-01,335.806744998737,Basic,0,1
CUST_51,2023-03-01,124.974620109172,Basic,0,1
CUST_51,2023-04-01,496.316916057604,Basic,0,1
CUST_51,2023-05-01,422.596314244446,Basic,0,1
CUST_51,2023-06-01,53.670971736848095,Basic,0,1
CUST_51,2023-07-01,414.773138823739,Premium,0,1
CUST_51,2023-08-01,27.7185864571334,Basic,0,1
CUST_51,2023-09-01,186.466839661044,Premium,0,1
CUST_51,2023-10-01,281.363097949064,Premium,0,1
CUST_51,2023-11-01,229.129244847369,Basic,0,1
CUST_51,2023-12-01,460.502066875065,Basic,0,1
CUST_52,2023-01-01,427.198229295097,Basic,0,0
CUST_52,2023-02-01,67.0195349638833,Basic,0,0
CUST_52,2023-03-01,440.207417018084,Basic,0,0
CUST_52,2023-04-01,397.11491379046,Premium,0,0
CUST_52,2023-05-01,207.460287594929,Basic,0,0
CUST_52,2023-06-01,179.588866003515,Premium,0,0
CUST_52,2023-07-01,413.01547618083697,Premium,0,0
CUST_52,2023-08-01,462.151023351563,Standard,0,0
CUST_52,2023-09-01,384.756802442468,Basic,0,0
CUST_52,2023-10-01,205.344883608433,Basic,0,0
CUST_52,2023-11-01,43.4044315988919,Premium,0,0
CUST_52,2023-12-01,481.926404678695,Basic,0,0
CUST_53,2023-01-01,221.923960381765,Premium,0,0
CUST_53,2023-02-01,225.360727430126,Premium,0,0
CUST_53,2023-03-01,115.858709429704,Standard,0,0
CUST_53,2023-04-01,84.4921780330376,Standard,0,0
CUST_53,2023-05-01,235.302207646967,Premium,0,0
CUST_53,2023-06-01,38.3124748882197,Basic,0,0
CUST_53,2023-07-01,127.198251065804,Premium,0,0
CUST_53,2023-08-01,158.604822308122,Standard,0,0
CUST_53,2023-09-01,40.5229810837307,Premium,0,0
CUST_53,2023-10-01,408.845432057949,Standard,0,0
CUST_53,2023-11-01,315.708959782903,Premium,0,0
CUST_53,2023-12-01,74.0480846026977,Basic,0,0
CUST_54,2023-01-01,105.365030792175,Basic,0,0
CUST_54,2023-02-01,415.493568827768,Basic,0,0
CUST_54,2023-03-01,15.4053195700371,Premium,0,1
CUST_54,2023-04-01,19.4042156432978,Standard,0,1
CUST_54,2023-05-01,77.1837558072095,Basic,0,1
CUST_54,2023-06-01,15.9391795755077,Basic,0,1
CUST_54,2023-07-01,402.753184822665,Standard,0,1
CUST_54,2023-08-01,63.7707373519767,Premium,0,1
CUST_54,2023-09-01,423.734970542412,Standard,0,1
CUST_54,2023-10-01,83.5238457000523,Basic,0,1
CUST_54,2023-11-01,243.248883390696,Standard,0,1
CUST_54,2023-12-01,235.128916518933,Premium,0,1
CUST_55,2023-01-01,478.11399638692495,Premium,0,0
CUST_55,2023-02-01,347.186005982406,Basic,0,0
CUST_55,2023-03-01,422.027073918702,Standard,0,0
CUST_55,2023-04-01,236.12395766612,Premium,0,0
CUST_55,2023-05-01,448.607692946203,Premium,0,0
CUST_55,2023-06-01,42.6594998747381,Standard,0,0
CUST_55,2023-07-01,371.342546673528,Basic,0,0
CUST_55,2023-08-01,30.4197212951683,Premium,0,0
CUST_55,2023-09-01,45.3213246393499,Basic,1,1
CUST_55,2023-10-01,478.685685166745,Standard,1,1
CUST_55,2023-11-01,183.093190166011,Premium,1,1
CUST_55,2023-12-01,181.354582575466,Premium,1,1
CUST_56,2023-01-01,334.071599424503,Basic,0,0
CUST_56,2023-02-01,58.21386835956471,Premium,0,0
CUST_56,2023-03-01,139.872749879252,Premium,0,0
CUST_56,2023-04-01,484.25141707406493,Basic,0,0
CUST_56,2023-05-01,316.085148738589,Basic,0,0
CUST_56,2023-06-01,69.4793448981092,Standard,0,0
CUST_56,2023-07-01,325.513084235154,Basic,1,0
CUST_56,2023-08-01,484.559501021248,Basic,1,0
CUST_56,2023-09-01,153.482797983473,Premium,1,0
CUST_56,2023-10-01,304.921978921798,Premium,1,0
CUST_56,2023-11-01,376.555857920471,Basic,1,1
CUST_56,2023-12-01,331.674517592436,Standard,1,1
CUST_57,2023-01-01,175.751077937304,Standard,0,0
CUST_57,2023-02-01,192.361841680382,Standard,0,0
CUST_57,2023-03-01,310.340395422318,Standard,0,0
CUST_57,2023-04-01,69.5356743874499,Basic,0,0
CUST_57,2023-05-01,326.447298201051,Standard,0,0
CUST_57,2023-06-01,432.071298218084,Standard,0,0
CUST_57,2023-07-01,133.598099884947,Premium,0,0
CUST_57,2023-08-01,422.57929091613,Basic,0,0
CUST_57,2023-09-01,331.519300463725,Standard,0,0
CUST_57,2023-10-01,492.488172367009,Standard,1,0
CUST_57,2023-11-01,90.7592597074242,Basic,1,0
CUST_57,2023-12-01,365.730155892795,Basic,1,0
CUST_58,2023-01-01,114.620569492229,Premium,0,0
CUST_58,2023-02-01,369.072756935463,Premium,0,0
CUST_58,2023-03-01,259.096667988977,Basic,0,0
CUST_58,2023-04-01,347.553798004544,Premium,0,0
CUST_58,2023-05-01,382.949553151147,Standard,0,0
CUST_58,2023-06-01,14.5724937152757,Premium,0,1
CUST_58,2023-07-01,495.986876161188,Premium,0,1
CUST_58,2023-08-01,402.034774662588,Premium,0,1
CUST_58,2023-09-01,369.20493505454095,Premium,0,1
CUST_58,2023-10-01,184.138438656012,Basic,0,1
CUST_58,2023-11-01,12.5625106360272,Premium,1,1
CUST_58,2023-12-01,375.409553538304,Premium,1,1
CUST_59,2023-01-01,479.456005258496,Standard,0,0
CUST_59,2023-02-01,82.9551446628979,Premium,0,0
CUST_59,2023-03-01,498.203825437351,Basic,0,0
CUST_59,2023-04-01,363.81475971934094,Standard,0,0
CUST_59,2023-05-01,201.847592107136,Premium,0,0
CUST_59,2023-06-01,11.5769491660966,Standard,0,0
CUST_59,2023-07-01,,Basic,0,0
CUST_59,2023-08-01,245.676716044201,Basic,0,0
CUST_59,2023-09-01,294.192055839784,Premium,0,0
CUST_59,2023-10-01,305.708956632263,Standard,0,0
CUST_59,2023-11-01,142.212152862825,Basic,0,0
CUST_59,2023-12-01,47.7585567758223,Basic,0,0
CUST_60,2023-01-01,394.599518784619,Standard,0,0
CUST_60,2023-02-01,263.461837656389,Standard,0,0
CUST_60,2023-03-01,170.814449268563,Standard,0,0
CUST_60,2023-04-01,118.099856828494,Basic,0,0
CUST_60,2023-05-01,499.190280582545,Basic,0,0
CUST_60,2023-06-01,216.411546114095,Standard,0,0
CUST_60,2023-07-01,67.9847335524598,Basic,0,0
CUST_60,2023-08-01,198.078146447192,Basic,0,0
CUST_60,2023-09-01,100.393364035483,Basic,0,0
CUST_60,2023-10-01,22.8363871807118,Basic,0,0
CUST_60,2023-11-01,143.804696886678,Standard,0,0
CUST_60,2023-12-01,470.932830106517,Standard,0,0
CUST_61,2023-01-01,437.637822737455,Premium,0,0
CUST_61,2023-02-01,403.295221799898,Premium,0,0
CUST_61,2023-03-01,75.4051864838125,Premium,0,0
CUST_61,2023-04-01,253.265964654097,Premium,0,0
CUST_61,2023-05-01,385.101320505644,Basic,0,1
CUST_61,2023-06-01,76.3235003160659,Premium,0,1
CUST_61,2023-07-01,478.741164330894,Standard,0,1
CUST_61,2023-08-01,148.271666599668,Premium,0,1
CUST_61,2023-09-01,454.064744455308,Basic,0,1
CUST_61,2023-10-01,382.105148584802,Basic,0,1
CUST_61,2023-11-01,42.0294172065488,Premium,1,1
CUST_61,2023-12-01,40.700069693123694,Basic,1,1
CUST_62,2023-01-01,78.2302318476216,Standard,0,0
CUST_62,2023-02-01,180.198229866833,Premium,1,0
CUST_62,2023-03-01,335.256946226039,Standard,1,0
CUST_62,2023-04-01,284.482409896303,Premium,1,0
CUST_62,2023-05-01,35.6063608501516,Standard,1,0
CUST_62,2023-06-01,137.477317571405,Standard,1,0
CUST_62,2023-07-01,490.835574343651,Standard,1,0
CUST_62,2023-08-01,330.545554722297,Standard,1,0
CUST_62,2023-09-01,287.011824740089,Basic,1,0
CUST_62,2023-10-01,486.282611519453,Premium,1,0
CUST_62,2023-11-01,181.258122322541,Basic,1,0
CUST_62,2023-12-01,84.1109460801179,Standard,1,0
CUST_63,2023-01-01,132.973664056746,Premium,0,0
CUST_63,2023-02-01,266.46154657344,Standard,0,0
CUST_63,2023-03-01,364.179008572157,Premium,0,0
CUST_63,2023-04-01,276.333726497897,Premium,0,0
CUST_63,2023-05-01,247.501180693723,Standard,0,0
CUST_63,2023-06-01,426.487932025524,Basic,0,0
CUST_63,2023-07-01,211.765115376409,Standard,0,0
CUST_63,2023-08-01,40.513821882124,Premium,0,0
CUST_63,2023-09-01,235.027540022509,Basic,0,0
CUST_63,2023-10-01,108.668253246627,Premium,0,0
CUST_63,2023-11-01,171.805381787034,Standard,0,0
CUST_63,2023-12-01,110.391824333849,Standard,0,0
CUST_64,2023-01-01,436.583428272543,Basic,0,0
CUST_64,2023-02-01,492.64493150902894,Basic,1,0
CUST_64,2023-03-01,41.9502497176411,Standard,1,1
CUST_64,2023-04-01,455.517900872165,Basic,1,1
CUST_64,2023-05-01,253.928128936802,Basic,1,1
CUST_64,2023-06-01,331.822251314904,Basic,1,1
CUST_64,2023-07-01,196.405803678706,Basic,1,1
CUST_64,2023-08-01,482.593560411398,Basic,1,1
CUST_64,2023-09-01,266.431519285423,Basic,1,1
CUST_64,2023-10-01,398.498665326581,Basic,1,1
CUST_64,2023-11-01,320.945384599649,Basic,1,1
CUST_64,2023-12-01,204.025531604603,Basic,1,1
CUST_65,2023-01-01,271.184144950609,Standard,0,0
CUST_65,2023-02-01,398.69806171474494,Basic,0,0
CUST_65,2023-03-01,454.010194835226,Premium,0,0
CUST_65,2023-04-01,78.9486487438916,Basic,0,0
CUST_65,2023-05-01,448.054957903857,Basic,0,1
CUST_65,2023-06-01,225.758475000491,Premium,0,1
CUST_65,2023-07-01,442.384020519596,Premium,0,1
CUST_65,2023-08-01,483.892041476994,Basic,0,1
CUST_65,2023-09-01,337.280799413777,Premium,0,1
CUST_65,2023-10-01,442.144601569276,Standard,0,1
CUST_65,2023-11-01,16.1776847881219,Standard,0,1
CUST_65,2023-12-01,362.483274960888,Premium,0,1
CUST_66,2023-01-01,368.433280266778,Premium,0,0
CUST_66,2023-02-01,411.341121792212,Basic,0,0
CUST_66,2023-03-01,164.031555460037,Basic,0,0
CUST_66,2023-04-01,235.039946614875,Standard,0,0
CUST_66,2023-05-01,415.842133694237,Standard,0,0
CUST_66,2023-06-01,358.886869962083,Standard,0,0
CUST_66,2023-07-01,127.538315250413,Premium,0,0
CUST_66,2023-08-01,230.671979663652,Basic,0,0
CUST_66,2023-09-01,314.254998064431,Basic,0,0
CUST_66,2023-10-01,240.930712025101,Premium,0,0
CUST_66,2023-11-01,71.8697233666063,Basic,0,0
CUST_66,2023-12-01,346.300326376188,Basic,0,0
CUST_67,2023-01-01,,Premium,0,0
CUST_67,2023-02-01,146.845283342661,Standard,0,0
CUST_67,2023-03-01,261.200829041076,Standard,0,0
CUST_67,2023-04-01,26.2627837355888,Basic,0,0
CUST_67,2023-05-01,469.769361039757,Basic,0,0
CUST_67,2023-06-01,396.339198194116,Standard,0,0
CUST_67,2023-07-01,454.525565045857,Basic,0,0
CUST_67,2023-08-01,64.3848399146057,Premium,0,0
